M Cloudy,           33, cWhite,     fStar4000,    365,   110,  0.8,   l
SE16,               33, cWhite,     fStar4000,    505,   110,  0.8,   l
Enid,               33, cWhite,     fStar4000,    72,    150,  0.8,   l
59,                 33, cWhite,     fStar4000,    305,   150,  0.8,   l
T Shower,           33, cWhite,     fStar4000,    365,   150,  0.8,   l
NE22,               33, cWhite,     fStar4000,    505,   150,  0.8,   l
Gage,               33, cWhite,     fStar4000,    72,    190,  0.8,   l
59,                 33, cWhite,     fStar4000,    305,   190,  0.8,   l
T Shower,           33, cWhite,     fStar4000,    365,   190,  0.8,   l
NE22,               33, cWhite,     fStar4000,    505,   190,  0.8,   l
Oklahoma City,      33, cWhite,     fStar4000,    72,    230,  0.8,   l
62,                 33, cWhite,     fStar4000,    305,   230,  0.8,   l
Lgt Rain,           33, cWhite,     fStar4000,    365,   230,  0.8,   l
SE17,               33, cWhite,     fStar4000,    505,   230,  0.8,   l
Ponca City,         33, cWhite,     fStar4000,    72,    270,  0.8,   l
61,                 33, cWhite,     fStar4000,    305,   270,  0.8,   l
Fair,               33, cWhite,     fStar4000,    365,   270,  0.8,   l
E 24,               33, cWhite,     fStar4000,    505,   270,  0.8,   l
Tinker AFB,         33, cWhite,     fStar4000,    72,    310,  0.8,   l
62,                 33, cWhite,     fStar4000,    305,   310,  0.8,   l
T Shower,           33, cWhite,     fStar4000,    365,   310,  0.8,   l
SE10,               33, cWhite,     fStar4000,    505,   310,  0.8,   l
Tulsa,              33, cWhite,     fStar4000,    72,    350,  0.8,   l
65,                 33, cWhite,     fStar4000,    305,   350,  0.8,   l
Cloudy,             33, cWhite,     fStar4000,    365,   350,  0.8,   l
NE14,               33, cWhite,     fStar4000,    505,   350,  0.8,   l


[Local-Forecast]
,                   31, cWhite,     fStar4000Sm,  574,   33,   0.8,   r,0
,                   31, cWhite,     fStar4000Sm,  572,   53,   0.8,   r,0
,                   31, cWhite,     fStar4000Sm,  574,   33,   0.8,   r,0
Local Forecast,     34, cYellow,    fStar4000,    163,   35,   0.5,   l



[Extended-Forecast]
,                   31, cWhite,     fStar4000Sm,  574,   33,   0.8,   r,0
,                   31, cWhite,     fStar4000Sm,  572,   53,   0.8,   r,0
,                   31, cWhite,     fStar4000Sm,  574,   33,   0.8,   r,0
%city,              34, cWhite,     fStar4000,    163,   21,   0.5,   l
Extended Forecast,  34, cYellow,    fStar4000,    163,   50,   0.5,   l
TUE,                35, cYellow,    fStar4000,    120,   100,  1.0,   c
WED,                35, cYellow,    fStar4000,    320,   100,  1.0,   c
THU,                35, cYellow,    fStar4000,    510,   100,  1.0,   c
T'Storms,           35, cWhite,     fStar4000,    120,   238,  1.0,   c
,                   35, cWhite,     fStar4000,    120,   276,  1.0,   c
Mostly,             35, cWhite,     fStar4000,    320,   238,  1.0,   c
Cloudy,             35, cWhite,     fStar4000,    320,   276,  1.0,   c
Showers,            35, cWhite,     fStar4000,    510,   238,  1.0,   c
,                   35, cWhite,     fStar4000,    510,   276,  1.0,   c
Lo,                 35, cViolet2,   fStar4000,    86,    312,  1.0,   c
Hi,                 35, cYellow,    fStar4000,    154,   312,  1.0,   c
Lo,                 35, cViolet2,   fStar4000,    286,   312,  1.0,   c
Hi,                 35, cYellow,    fStar4000,    354,   312,  1.0,   c
Lo,                 35, cViolet2,   fStar4000,    476,   312,  1.0,   c
Hi,                 35, cYellow,    fStar4000,    554,   312,  1.0,   c


[Almanac]
,                   31, cWhite,     fStar4000Sm,  574,   33,   0.8,   r,0
,                   31, cWhite,     fStar4000Sm,  572,   53,   0.8,   r,0
,                   31, cWhite,     fStar4000Sm,  574,   33,   0.8,   r,0
Almanac,            34, cYellow,    fStar4000,    163,   35,     1,   l
Saturday,           34, cYellow,    fStar4000,    320,   84,     1,   c
Sunday,             34, cYellow,    fStar4000,    500,   84,     1,   c
Sunrise:,           34, cWhite,     fStar4000,    200,   115,    1,   r
Sunset:,            34, cWhite,     fStar4000,    200,   147,    1,   r
7:57 AM,            34, cWhite,     fStar4000,    320,   115,    1,   c
7:58 AM,            34, cWhite,     fStar4000,    500,   115,    1,   c
5:25 PM,            34, cWhite,     fStar4000,    320,   147,    1,   c
5:26 PM,            34, cWhite,     fStar4000,    500,   147,    1,   c
Moon Data:,         34, cYellow,    fStar4000,    82,    190,    1,   l
Full,               34, cWhite,     fStar4000,    130,   226,    1,   c
Last,               34, cWhite,     fStar4000,    250,   226,    1,   c
New,                34, cWhite,     fStar4000,    370,   226,    1,   c
First,              34, cWhite,     fStar4000,    490,   226,    1,   c
Jan 1,              34, cWhite,     fStar4000,    130,   356,    1,   c
Jan 8,              34, cWhite,     fStar4000,    250,   356,    1,   c
Jan 16,             34, cWhite,     fStar4000,    370,   356,    1,   c
Jan 24,             34, cWhite,     fStar4000,    490,   356,    1,   c


[Forecast-For]
,                   31, cWhite,     fStar4000Sm,  574,   33,   0.8,   r,0
,                   31, cWhite,     fStar4000Sm,  572,   53,   0.8,   r,0
,                   31, cWhite,     fStar4000Sm,  574,   33,   0.8,   r,0
Forecast For,       34, cYellow,    fStar4000,    163,   21,   0.6,   l
%forecast-day,      34, cYellow,    fStar4000,    163,   50,   0.6,   l



[Air-Quality]
,                   31, cWhite,     fStar4000Sm,  574,   33,   0.8,   r,0
,                   31, cWhite,     fStar4000Sm,  572,   53,   0.8,   r,0
,                   31, cWhite,     fStar4000Sm,  574,   33,   0.8,   r,0
Air Quality,        34, cYellow,    fStar4000,    163,   21,   0.7,   l
%airq-day,          34, cYellow,    fStar4000,    163,   50,   0.7,   l
HAZARDOUS,          29, cWhite,     fStar4000Sm,  312,   76,   1.0,   l,0
VERY UNHEALTHY,     29, cWhite,     fStar4000Sm,  312,   96,   1.0,   l,0
UNHEALTHY,          29, cWhite,     fStar4000Sm,  312,   116,  1.0,   l,0
GOOD,               29, cWhite,     fStar4000Sm,  312,   136,  1.0,   l,0
